FRB190417_deblend-10008897.out: INFO  2023-05-26T02:14:20.580-0400 root ()(cmdLineTask.py:607)- Running: <LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/bin/deblendCoaddSources.py DATA --rerun coaddMeasure @patches_g.txt --clobber-config -j 24 --longlog
j_FRB190417_jc_r-9348698.out: INFO  2023-03-24T18:15:55.525-0400 jointcal ()(jointcal.py:1114)- Updating PhotoCalib for visit: 2785490, ccd: 26
j_FRB190417_jc_r-9348698.out: INFO  2023-03-24T18:15:55.527-0400 jointcal ()(jointcal.py:1114)- Updating PhotoCalib for visit: 2785490, ccd: 27
j_FRB190417_jc_r-9348698.out: INFO  2023-03-24T18:15:55.529-0400 jointcal ()(jointcal.py:1114)- Updating PhotoCalib for visit: 2785490, ccd: 28
j_FRB190417_jc_r-9348698.out: INFO  2023-03-24T18:15:55.531-0400 jointcal ()(jointcal.py:1114)- Updating PhotoCalib for visit: 2785490, ccd: 29
j_FRB190417_jc_r-9348698.out: INFO  2023-03-24T18:15:55.533-0400 jointcal ()(jointcal.py:1114)- Updating PhotoCalib for visit: 2785490, ccd: 30
j_FRB190417_jc_r-9348698.out: INFO  2023-03-24T18:15:55.536-0400 jointcal ()(jointcal.py:1114)- Updating PhotoCalib for visit: 2785490, ccd: 31
j_FRB190417_jc_r-9348698.out: INFO  2023-03-24T18:15:55.538-0400 jointcal ()(jointcal.py:1114)- Updating PhotoCalib for visit: 2785490, ccd: 32
j_FRB190417_jc_r-9348698.out: INFO  2023-03-24T18:15:55.540-0400 jointcal ()(jointcal.py:1114)- Updating PhotoCalib for visit: 2785490, ccd: 33
j_FRB190417_jc_r-9348698.out: INFO  2023-03-24T18:15:55.542-0400 jointcal ()(jointcal.py:1114)- Updating PhotoCalib for visit: 2785490, ccd: 34
j_FRB190417_jc_r-9348698.out: INFO  2023-03-24T18:15:55.544-0400 jointcal ()(jointcal.py:1114)- Updating PhotoCalib for visit: 2785490, ccd: 35
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:26.617-0400 root ()(cmdLineTask.py:607)- Running: <LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/jointcal/19.0.0+2/bin/jointcal.py DATA --rerun coadd:jointcal_u -C config/jointcal_config.py @list_jc_u.list -j 10 --clobber-config --longlog
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:40.228-0400 jointcal ()(jointcal.py:459)- 281 sources selected in visit 2785479 ccd 0
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:40.323-0400 jointcal ()(jointcal.py:459)- 281 sources selected in visit 2785479 ccd 1
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:40.427-0400 jointcal ()(jointcal.py:459)- 274 sources selected in visit 2785479 ccd 2
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:40.525-0400 jointcal ()(jointcal.py:459)- 314 sources selected in visit 2785479 ccd 3
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:40.621-0400 jointcal ()(jointcal.py:459)- 301 sources selected in visit 2785479 ccd 4
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:40.716-0400 jointcal ()(jointcal.py:459)- 288 sources selected in visit 2785479 ccd 5
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:40.817-0400 jointcal ()(jointcal.py:459)- 267 sources selected in visit 2785479 ccd 6
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:40.914-0400 jointcal ()(jointcal.py:459)- 220 sources selected in visit 2785479 ccd 7
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:41.016-0400 jointcal ()(jointcal.py:459)- 237 sources selected in visit 2785479 ccd 8
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:41.113-0400 jointcal ()(jointcal.py:459)- 285 sources selected in visit 2785479 ccd 9
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:41.209-0400 jointcal ()(jointcal.py:459)- 292 sources selected in visit 2785479 ccd 10
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:41.305-0400 jointcal ()(jointcal.py:459)- 288 sources selected in visit 2785479 ccd 11
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:41.401-0400 jointcal ()(jointcal.py:459)- 286 sources selected in visit 2785479 ccd 12
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:41.497-0400 jointcal ()(jointcal.py:459)- 295 sources selected in visit 2785479 ccd 13
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:41.594-0400 jointcal ()(jointcal.py:459)- 287 sources selected in visit 2785479 ccd 14
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:41.689-0400 jointcal ()(jointcal.py:459)- 280 sources selected in visit 2785479 ccd 15
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:41.782-0400 jointcal ()(jointcal.py:459)- 262 sources selected in visit 2785479 ccd 16
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:41.877-0400 jointcal ()(jointcal.py:459)- 279 sources selected in visit 2785479 ccd 17
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:41.973-0400 jointcal ()(jointcal.py:459)- 319 sources selected in visit 2785479 ccd 18
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:42.069-0400 jointcal ()(jointcal.py:459)- 289 sources selected in visit 2785479 ccd 19
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:42.164-0400 jointcal ()(jointcal.py:459)- 318 sources selected in visit 2785479 ccd 20
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:42.266-0400 jointcal ()(jointcal.py:459)- 277 sources selected in visit 2785479 ccd 21
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:42.364-0400 jointcal ()(jointcal.py:459)- 320 sources selected in visit 2785479 ccd 22
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:42.463-0400 jointcal ()(jointcal.py:459)- 286 sources selected in visit 2785479 ccd 23
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:42.560-0400 jointcal ()(jointcal.py:459)- 277 sources selected in visit 2785479 ccd 24
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:42.657-0400 jointcal ()(jointcal.py:459)- 276 sources selected in visit 2785479 ccd 25
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:42.756-0400 jointcal ()(jointcal.py:459)- 287 sources selected in visit 2785479 ccd 26
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:42.852-0400 jointcal ()(jointcal.py:459)- 276 sources selected in visit 2785479 ccd 27
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:42.952-0400 jointcal ()(jointcal.py:459)- 275 sources selected in visit 2785479 ccd 28
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:43.054-0400 jointcal ()(jointcal.py:459)- 295 sources selected in visit 2785479 ccd 29
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:43.150-0400 jointcal ()(jointcal.py:459)- 328 sources selected in visit 2785479 ccd 30
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:43.247-0400 jointcal ()(jointcal.py:459)- 273 sources selected in visit 2785479 ccd 31
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:43.354-0400 jointcal ()(jointcal.py:459)- 285 sources selected in visit 2785479 ccd 32
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:43.452-0400 jointcal ()(jointcal.py:459)- 306 sources selected in visit 2785479 ccd 33
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:43.548-0400 jointcal ()(jointcal.py:459)- 264 sources selected in visit 2785479 ccd 34
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:43.645-0400 jointcal ()(jointcal.py:459)- 294 sources selected in visit 2785479 ccd 35
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:43.744-0400 jointcal ()(jointcal.py:459)- 280 sources selected in visit 2785480 ccd 0
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:43.839-0400 jointcal ()(jointcal.py:459)- 275 sources selected in visit 2785480 ccd 1
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:43.944-0400 jointcal ()(jointcal.py:459)- 277 sources selected in visit 2785480 ccd 2
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:44.042-0400 jointcal ()(jointcal.py:459)- 308 sources selected in visit 2785480 ccd 3
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:44.138-0400 jointcal ()(jointcal.py:459)- 289 sources selected in visit 2785480 ccd 4
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:44.234-0400 jointcal ()(jointcal.py:459)- 290 sources selected in visit 2785480 ccd 5
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:44.335-0400 jointcal ()(jointcal.py:459)- 280 sources selected in visit 2785480 ccd 6
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:44.430-0400 jointcal ()(jointcal.py:459)- 236 sources selected in visit 2785480 ccd 7
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:44.531-0400 jointcal ()(jointcal.py:459)- 227 sources selected in visit 2785480 ccd 8
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:44.629-0400 jointcal ()(jointcal.py:459)- 286 sources selected in visit 2785480 ccd 9
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:44.726-0400 jointcal ()(jointcal.py:459)- 277 sources selected in visit 2785480 ccd 10
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:44.823-0400 jointcal ()(jointcal.py:459)- 281 sources selected in visit 2785480 ccd 11
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:44.918-0400 jointcal ()(jointcal.py:459)- 266 sources selected in visit 2785480 ccd 12
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:45.017-0400 jointcal ()(jointcal.py:459)- 295 sources selected in visit 2785480 ccd 13
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:45.115-0400 jointcal ()(jointcal.py:459)- 283 sources selected in visit 2785480 ccd 14
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:45.212-0400 jointcal ()(jointcal.py:459)- 288 sources selected in visit 2785480 ccd 15
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:45.304-0400 jointcal ()(jointcal.py:459)- 249 sources selected in visit 2785480 ccd 16
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:45.402-0400 jointcal ()(jointcal.py:459)- 291 sources selected in visit 2785480 ccd 17
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:45.499-0400 jointcal ()(jointcal.py:459)- 318 sources selected in visit 2785480 ccd 18
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:45.596-0400 jointcal ()(jointcal.py:459)- 285 sources selected in visit 2785480 ccd 19
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:45.695-0400 jointcal ()(jointcal.py:459)- 293 sources selected in visit 2785480 ccd 20
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:45.791-0400 jointcal ()(jointcal.py:459)- 255 sources selected in visit 2785480 ccd 21
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:45.889-0400 jointcal ()(jointcal.py:459)- 313 sources selected in visit 2785480 ccd 22
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:45.989-0400 jointcal ()(jointcal.py:459)- 280 sources selected in visit 2785480 ccd 23
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:46.087-0400 jointcal ()(jointcal.py:459)- 273 sources selected in visit 2785480 ccd 24
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:46.184-0400 jointcal ()(jointcal.py:459)- 274 sources selected in visit 2785480 ccd 25
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:46.281-0400 jointcal ()(jointcal.py:459)- 285 sources selected in visit 2785480 ccd 26
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:46.376-0400 jointcal ()(jointcal.py:459)- 278 sources selected in visit 2785480 ccd 27
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:46.477-0400 jointcal ()(jointcal.py:459)- 274 sources selected in visit 2785480 ccd 28
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:46.578-0400 jointcal ()(jointcal.py:459)- 286 sources selected in visit 2785480 ccd 29
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:46.675-0400 jointcal ()(jointcal.py:459)- 299 sources selected in visit 2785480 ccd 30
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:46.771-0400 jointcal ()(jointcal.py:459)- 289 sources selected in visit 2785480 ccd 31
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:46.880-0400 jointcal ()(jointcal.py:459)- 282 sources selected in visit 2785480 ccd 32
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:46.978-0400 jointcal ()(jointcal.py:459)- 293 sources selected in visit 2785480 ccd 33
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:47.075-0400 jointcal ()(jointcal.py:459)- 272 sources selected in visit 2785480 ccd 34
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:47.170-0400 jointcal ()(jointcal.py:459)- 287 sources selected in visit 2785480 ccd 35
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:47.268-0400 jointcal ()(jointcal.py:459)- 275 sources selected in visit 2785481 ccd 0
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:47.364-0400 jointcal ()(jointcal.py:459)- 290 sources selected in visit 2785481 ccd 1
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:47.468-0400 jointcal ()(jointcal.py:459)- 279 sources selected in visit 2785481 ccd 2
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:47.565-0400 jointcal ()(jointcal.py:459)- 326 sources selected in visit 2785481 ccd 3
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:47.662-0400 jointcal ()(jointcal.py:459)- 286 sources selected in visit 2785481 ccd 4
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:47.759-0400 jointcal ()(jointcal.py:459)- 290 sources selected in visit 2785481 ccd 5
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:47.859-0400 jointcal ()(jointcal.py:459)- 269 sources selected in visit 2785481 ccd 6
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:47.956-0400 jointcal ()(jointcal.py:459)- 237 sources selected in visit 2785481 ccd 7
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:48.059-0400 jointcal ()(jointcal.py:459)- 240 sources selected in visit 2785481 ccd 8
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:48.158-0400 jointcal ()(jointcal.py:459)- 299 sources selected in visit 2785481 ccd 9
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:48.254-0400 jointcal ()(jointcal.py:459)- 279 sources selected in visit 2785481 ccd 10
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:48.351-0400 jointcal ()(jointcal.py:459)- 289 sources selected in visit 2785481 ccd 11
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:48.448-0400 jointcal ()(jointcal.py:459)- 287 sources selected in visit 2785481 ccd 12
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:48.545-0400 jointcal ()(jointcal.py:459)- 307 sources selected in visit 2785481 ccd 13
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:48.644-0400 jointcal ()(jointcal.py:459)- 283 sources selected in visit 2785481 ccd 14
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:48.740-0400 jointcal ()(jointcal.py:459)- 280 sources selected in visit 2785481 ccd 15
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:48.836-0400 jointcal ()(jointcal.py:459)- 265 sources selected in visit 2785481 ccd 16
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:48.934-0400 jointcal ()(jointcal.py:459)- 290 sources selected in visit 2785481 ccd 17
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:49.031-0400 jointcal ()(jointcal.py:459)- 337 sources selected in visit 2785481 ccd 18
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:49.128-0400 jointcal ()(jointcal.py:459)- 286 sources selected in visit 2785481 ccd 19
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:49.225-0400 jointcal ()(jointcal.py:459)- 286 sources selected in visit 2785481 ccd 20
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:49.326-0400 jointcal ()(jointcal.py:459)- 278 sources selected in visit 2785481 ccd 21
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:49.426-0400 jointcal ()(jointcal.py:459)- 314 sources selected in visit 2785481 ccd 22
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:49.526-0400 jointcal ()(jointcal.py:459)- 277 sources selected in visit 2785481 ccd 23
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:49.625-0400 jointcal ()(jointcal.py:459)- 268 sources selected in visit 2785481 ccd 24
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:49.723-0400 jointcal ()(jointcal.py:459)- 292 sources selected in visit 2785481 ccd 25
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:49.821-0400 jointcal ()(jointcal.py:459)- 279 sources selected in visit 2785481 ccd 26
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:49.918-0400 jointcal ()(jointcal.py:459)- 284 sources selected in visit 2785481 ccd 27
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:50.019-0400 jointcal ()(jointcal.py:459)- 275 sources selected in visit 2785481 ccd 28
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:50.120-0400 jointcal ()(jointcal.py:459)- 299 sources selected in visit 2785481 ccd 29
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:50.222-0400 jointcal ()(jointcal.py:459)- 306 sources selected in visit 2785481 ccd 30
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:50.322-0400 jointcal ()(jointcal.py:459)- 278 sources selected in visit 2785481 ccd 31
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:50.430-0400 jointcal ()(jointcal.py:459)- 278 sources selected in visit 2785481 ccd 32
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:50.529-0400 jointcal ()(jointcal.py:459)- 303 sources selected in visit 2785481 ccd 33
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:50.627-0400 jointcal ()(jointcal.py:459)- 265 sources selected in visit 2785481 ccd 34
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:50.725-0400 jointcal ()(jointcal.py:459)- 287 sources selected in visit 2785481 ccd 35
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:50.824-0400 jointcal ()(jointcal.py:459)- 288 sources selected in visit 2785482 ccd 0
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:50.924-0400 jointcal ()(jointcal.py:459)- 281 sources selected in visit 2785482 ccd 1
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:51.029-0400 jointcal ()(jointcal.py:459)- 279 sources selected in visit 2785482 ccd 2
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:51.127-0400 jointcal ()(jointcal.py:459)- 309 sources selected in visit 2785482 ccd 3
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:51.225-0400 jointcal ()(jointcal.py:459)- 282 sources selected in visit 2785482 ccd 4
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:51.324-0400 jointcal ()(jointcal.py:459)- 285 sources selected in visit 2785482 ccd 5
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:51.425-0400 jointcal ()(jointcal.py:459)- 260 sources selected in visit 2785482 ccd 6
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:51.522-0400 jointcal ()(jointcal.py:459)- 222 sources selected in visit 2785482 ccd 7
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:51.624-0400 jointcal ()(jointcal.py:459)- 226 sources selected in visit 2785482 ccd 8
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:51.722-0400 jointcal ()(jointcal.py:459)- 278 sources selected in visit 2785482 ccd 9
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:51.820-0400 jointcal ()(jointcal.py:459)- 281 sources selected in visit 2785482 ccd 10
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:51.919-0400 jointcal ()(jointcal.py:459)- 292 sources selected in visit 2785482 ccd 11
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:52.017-0400 jointcal ()(jointcal.py:459)- 272 sources selected in visit 2785482 ccd 12
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:52.114-0400 jointcal ()(jointcal.py:459)- 305 sources selected in visit 2785482 ccd 13
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:52.213-0400 jointcal ()(jointcal.py:459)- 277 sources selected in visit 2785482 ccd 14
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:52.311-0400 jointcal ()(jointcal.py:459)- 275 sources selected in visit 2785482 ccd 15
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:52.409-0400 jointcal ()(jointcal.py:459)- 258 sources selected in visit 2785482 ccd 16
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:52.507-0400 jointcal ()(jointcal.py:459)- 272 sources selected in visit 2785482 ccd 17
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:52.605-0400 jointcal ()(jointcal.py:459)- 322 sources selected in visit 2785482 ccd 18
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:52.703-0400 jointcal ()(jointcal.py:459)- 284 sources selected in visit 2785482 ccd 19
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:52.801-0400 jointcal ()(jointcal.py:459)- 305 sources selected in visit 2785482 ccd 20
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:52.905-0400 jointcal ()(jointcal.py:459)- 254 sources selected in visit 2785482 ccd 21
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:53.005-0400 jointcal ()(jointcal.py:459)- 314 sources selected in visit 2785482 ccd 22
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:53.106-0400 jointcal ()(jointcal.py:459)- 275 sources selected in visit 2785482 ccd 23
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:53.206-0400 jointcal ()(jointcal.py:459)- 295 sources selected in visit 2785482 ccd 24
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:53.307-0400 jointcal ()(jointcal.py:459)- 289 sources selected in visit 2785482 ccd 25
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:53.406-0400 jointcal ()(jointcal.py:459)- 280 sources selected in visit 2785482 ccd 26
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:53.504-0400 jointcal ()(jointcal.py:459)- 275 sources selected in visit 2785482 ccd 27
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:53.605-0400 jointcal ()(jointcal.py:459)- 267 sources selected in visit 2785482 ccd 28
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:53.706-0400 jointcal ()(jointcal.py:459)- 294 sources selected in visit 2785482 ccd 29
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:53.804-0400 jointcal ()(jointcal.py:459)- 308 sources selected in visit 2785482 ccd 30
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:53.902-0400 jointcal ()(jointcal.py:459)- 270 sources selected in visit 2785482 ccd 31
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:54.009-0400 jointcal ()(jointcal.py:459)- 285 sources selected in visit 2785482 ccd 32
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:54.108-0400 jointcal ()(jointcal.py:459)- 294 sources selected in visit 2785482 ccd 33
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:54.206-0400 jointcal ()(jointcal.py:459)- 262 sources selected in visit 2785482 ccd 34
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:54.304-0400 jointcal ()(jointcal.py:459)- 300 sources selected in visit 2785482 ccd 35
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:51:54.314-0400 jointcal ()(jointcal.py:614)- ====== Now processing astrometry...
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:52:48.038-0400 jointcal ()(jointcal.py:900)- === Starting astrometric fitting...
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:52:48.432-0400 jointcal ()(jointcal.py:772)- Initial chi2/ndof : 2.90766e+15/99994=2.90783e+10
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:52:48.797-0400 jointcal ()(jointcal.py:772)- Model chi2/ndof : 2.05516e+08/99826=2058.75
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:52:49.246-0400 jointcal ()(jointcal.py:772)- Model chi2/ndof : 816894/99616=8.20043
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:52:49.368-0400 jointcal ()(jointcal.py:772)- Model chi2/ndof : 551004/75582=7.29015
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:52:51.213-0400 jointcal ()(jointcal.py:772)- Fit prepared chi2/ndof : 545108/75204=7.24839
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:02.570-0400 jointcal ()(jointcal.py:772)- Model chi2/ndof : 41737.2/65960=0.632765
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:04.385-0400 jointcal ()(jointcal.py:772)- Fit completed chi2/ndof : 41736.8/65960=0.63276
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:04.390-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785479, ccd: 0
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:04.457-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785479, ccd: 1
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:04.521-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785479, ccd: 2
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:04.585-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785479, ccd: 3
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:04.649-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785479, ccd: 4
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:04.712-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785479, ccd: 5
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:04.775-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785479, ccd: 6
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:04.839-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785479, ccd: 7
